Country Name,Country Code,Year,Methane
Afghanistan,AFG,2000,10.8188
Albania,ALB,2000,2.9774
Algeria,DZA,2000,61.4336
Angola,AGO,2000,47.4592
Antigua and Barbuda,ATG,2000,0.0751
Argentina,ARG,2000,121.4534
Armenia,ARM,2000,1.9559
Aruba,ABW,2000,0.0735
Australia,AUS,2000,141.7728
Austria,AUT,2000,11.2408
Azerbaijan,AZE,2000,9.1322
"Bahamas, The",BHS,2000,0.2303
Bahrain,BHR,2000,19.2243
Bangladesh,BGD,2000,56.4779
Barbados,BRB,2000,0.2164
Belarus,BLR,2000,16.4425
Belgium,BEL,2000,15.8624
Belize,BLZ,2000,0.2717
Benin,BEN,2000,3.3304
Bermuda,BMU,2000,0.0214
Bhutan,BTN,2000,0.8181
Bolivia,BOL,2000,17.9101
Bosnia and Herzegovina,BIH,2000,3.4771
Botswana,BWA,2000,4.6587
Brazil,BRA,2000,410.4874
British Virgin Islands,VGB,2000,0.0092
Brunei Darussalam,BRN,2000,2.232
Bulgaria,BGR,2000,9.3649
Burkina Faso,BFA,2000,9.7838
Burundi,BDI,2000,2.0831
Cabo Verde,CPV,2000,0.1838
Cambodia,KHM,2000,15.9764
Cameroon,CMR,2000,19.8732
Canada,CAN,2000,129.765
Cayman Islands,CYM,2000,0.0157
Chad,TCD,2000,19.8864
Chile,CHL,2000,20.9363
China,CHN,2000,1035.8017
Colombia,COL,2000,73.7352
Comoros,COM,2000,0.2865
"Congo, Dem. Rep.",COD,2000,15.8712
"Congo, Rep.",COG,2000,16.2397
Costa Rica,CRI,2000,4.4311
Cote d'Ivoire,CIV,2000,7.3337
Croatia,HRV,2000,3.4854
Cuba,CUB,2000,13.2584
Cyprus,CYP,2000,0.818
Czechia,CZE,2000,15.182
Denmark,DNK,2000,9.1909
Djibouti,DJI,2000,0.9359
Dominica,DMA,2000,0.0497
Dominican Republic,DOM,2000,6.67
Ecuador,ECU,2000,17.3523
"Egypt, Arab Rep.",EGY,2000,59.2714
El Salvador,SLV,2000,3.4229
Equatorial Guinea,GNQ,2000,9.2555
Eritrea,ERI,2000,3.6614
Estonia,EST,2000,2.4499
Eswatini,SWZ,2000,1.7058
Ethiopia,ETH,2000,56.2375
Euro area,EMU,2000,408.4555
Faroe Islands,FRO,2000,0.0379
Fiji,FJI,2000,1.0151
Finland,FIN,2000,9.5433
France,FRA,2000,81.2157
French Polynesia,PYF,2000,0.0659
Gabon,GAB,2000,20.3466
"Gambia, The",GMB,2000,0.788
Georgia,GEO,2000,4.7828
Germany,DEU,2000,96.4266
Ghana,GHA,2000,7.2969
Gibraltar,GIB,2000,0.0121
Greece,GRC,2000,12.7715
Greenland,GRL,2000,0.0551
Grenada,GRD,2000,0.0383
Guam,GUM,2000,0.0109
Guatemala,GTM,2000,9.3138
Guinea,GIN,2000,7.2564
Guinea-Bissau,GNB,2000,1.421
Guyana,GUY,2000,1.4192
Haiti,HTI,2000,6.7243
Honduras,HND,2000,4.8241
"Hong Kong SAR, China",HKG,2000,3.8646
Hungary,HUN,2000,11.6478
Iceland,ISL,2000,0.588
India,IND,2000,668.6334
Indonesia,IDN,2000,171.6919
"Iran, Islamic Rep.",IRN,2000,131.0493
Iraq,IRQ,2000,73.7802
Ireland,IRL,2000,19.8581
Israel,ISR,2000,6.1692
Italy,ITA,2000,52.9366
Jamaica,JAM,2000,1.2566
Japan,JPN,2000,57.1588
Jordan,JOR,2000,2.2618
Kazakhstan,KAZ,2000,34.4763
Kenya,KEN,2000,24.6877
Kiribati,KIR,2000,0.0157
"Korea, Dem. People's Rep.",PRK,2000,22.8447
"Korea, Rep.",KOR,2000,36.0504
Kuwait,KWT,2000,30.9445
Kyrgyz Republic,KGZ,2000,4.9867
Lao PDR,LAO,2000,6.5689
Latvia,LVA,2000,2.0563
Lebanon,LBN,2000,1.9456
Lesotho,LSO,2000,1.7307
Liberia,LBR,2000,1.548
Libya,LBY,2000,40.755
Lithuania,LTU,2000,4.5199
Luxembourg,LUX,2000,0.6491
"Macao SAR, China",MAC,2000,0.0302
Madagascar,MDG,2000,18.3814
Malawi,MWI,2000,3.9007
Malaysia,MYS,2000,20.8701
Maldives,MDV,2000,0.0493
Mali,MLI,2000,11.0476
Malta,MLT,2000,0.2059
Marshall Islands,MHL,2000,0.0025
Mauritania,MRT,2000,6.3606
Mauritius,MUS,2000,0.5264
Mexico,MEX,2000,133.6955
"Micronesia, Fed. Sts.",FSM,2000,0.0306
Moldova,MDA,2000,2.372
Mongolia,MNG,2000,11.9491
Morocco,MAR,2000,18.1304
Mozambique,MOZ,2000,5.8041
Myanmar,MMR,2000,65.248
Namibia,NAM,2000,4.6523
Nauru,NRU,2000,0.0008
Nepal,NPL,2000,21.5799
Netherlands,NLD,2000,29.0062
New Caledonia,NCL,2000,0.2323
New Zealand,NZL,2000,37.8651
Nicaragua,NIC,2000,6.4387
Niger,NER,2000,11.6368
Nigeria,NGA,2000,262.7275
North Macedonia,MKD,2000,1.7924
Northern Mariana Islands,MNP,2000,0.0035
Norway,NOR,2000,8.3629
Oman,OMN,2000,25.0926
Other small states,OSS,2000,11.4307
Pakistan,PAK,2000,125.7414
Palau,PLW,2000,0.0794
Panama,PAN,2000,3.6067
Papua New Guinea,PNG,2000,2.6497
Paraguay,PRY,2000,17.0279
Peru,PER,2000,21.1513
Philippines,PHL,2000,47.9805
Poland,POL,2000,70.9807
Portugal,PRT,2000,11.8737
Puerto Rico (US),PRI,2000,2.024
Qatar,QAT,2000,27.7065
Romania,ROU,2000,21.2552
Russian Federation,RUS,2000,295.224
Rwanda,RWA,2000,2.6716
Samoa,WSM,2000,0.1393
Sao Tome and Principe,STP,2000,0.0525
Saudi Arabia,SAU,2000,72.3677
Senegal,SEN,2000,7.1304
Seychelles,SYC,2000,0.0467
Sierra Leone,SLE,2000,2.5575
Singapore,SGP,2000,1.8408
Slovak Republic,SVK,2000,6.0354
Slovenia,SVN,2000,3.7954
Small states,SST,2000,20.5686
Solomon Islands,SLB,2000,0.1475
"Somalia, Fed. Rep.",SOM,2000,22.5426
Spain,ESP,2000,43.7053
Sri Lanka,LKA,2000,8.976
St. Kitts and Nevis,KNA,2000,0.0373
St. Lucia,LCA,2000,0.0629
St. Vincent and the Grenadines,VCT,2000,0.0416
Sudan,SDN,2000,66.8387
Suriname,SUR,2000,0.8543
Sweden,SWE,2000,10.6933
Switzerland,CHE,2000,5.2288
Syrian Arab Republic,SYR,2000,34.2167
Tajikistan,TJK,2000,3.7492
Tanzania,TZA,2000,25.8078
Thailand,THA,2000,72.1748
Timor-Leste,TLS,2000,0.5319
Togo,TGO,2000,2.8282
Tonga,TON,2000,0.0875
Tunisia,TUN,2000,8.2512
Turkiye,TUR,2000,50.0849
Turkmenistan,TKM,2000,17.7549
Turks and Caicos Islands,TCA,2000,0.0076
Tuvalu,TUV,2000,0.0024
Uganda,UGA,2000,13.7894
Ukraine,UKR,2000,80.117
United Arab Emirates,ARE,2000,24.7399
United Kingdom,GBR,2000,120.0116
United States,USA,2000,826.3315
Uruguay,URY,2000,23.0342
Uzbekistan,UZB,2000,32.1745
Vanuatu,VUT,2000,0.3457
"Venezuela, RB",VEN,2000,73.7827
Viet Nam,VNM,2000,90.433
Virgin Islands (U.S.),VIR,2000,0.0191
"Yemen, Rep.",YEM,2000,13.3289
Zambia,ZMB,2000,7.1751
Zimbabwe,ZWE,2000,11.9522
Afghanistan,AFG,2001,9.3528
Albania,ALB,2001,2.9482
Algeria,DZA,2001,52.5178
Angola,AGO,2001,45.3332
Antigua and Barbuda,ATG,2001,0.0753
Argentina,ARG,2001,122.8134
Armenia,ARM,2001,2.0104
Aruba,ABW,2001,0.0735
Australia,AUS,2001,143.1391
Austria,AUT,2001,11.1846
Azerbaijan,AZE,2001,9.4683
"Bahamas, The",BHS,2001,0.2351
Bahrain,BHR,2001,19.5879
Bangladesh,BGD,2001,56.7731
Barbados,BRB,2001,0.2041
Belarus,BLR,2001,16.4002
Belgium,BEL,2001,15.4935
Belize,BLZ,2001,0.2881
Benin,BEN,2001,3.4572
Bermuda,BMU,2001,0.0216
Bhutan,BTN,2001,0.7994
Bolivia,BOL,2001,16.5847
Bosnia and Herzegovina,BIH,2001,3.4947
Botswana,BWA,2001,4.514
Brazil,BRA,2001,420.7556
British Virgin Islands,VGB,2001,0.0093
Brunei Darussalam,BRN,2001,2.6682
Bulgaria,BGR,2001,9.0274
Burkina Faso,BFA,2001,11.0818
Burundi,BDI,2001,2.1204
Cabo Verde,CPV,2001,0.1801
Cambodia,KHM,2001,16.0391
Cameroon,CMR,2001,19.9025
Canada,CAN,2001,131.17
Cayman Islands,CYM,2001,0.0162
Chad,TCD,2001,20.8483
Chile,CHL,2001,21.1148
China,CHN,2001,1036.4971
Colombia,COL,2001,74.4999
Comoros,COM,2001,0.2825
"Congo, Dem. Rep.",COD,2001,15.7731
"Congo, Rep.",COG,2001,15.3688
Costa Rica,CRI,2001,4.3372
Cote d'Ivoire,CIV,2001,7.4198
Croatia,HRV,2001,3.5755
Cuba,CUB,2001,13.0535
Cyprus,CYP,2001,0.8511
Czechia,CZE,2001,15.3305
Denmark,DNK,2001,9.3598
Djibouti,DJI,2001,0.9275
Dominica,DMA,2001,0.0498
Dominican Republic,DOM,2001,6.9839
Ecuador,ECU,2001,18.6566
"Egypt, Arab Rep.",EGY,2001,58.8157
El Salvador,SLV,2001,3.6958
Equatorial Guinea,GNQ,2001,9.6669
Eritrea,ERI,2001,3.5478
Estonia,EST,2001,2.4557
Eswatini,SWZ,2001,1.5907
Ethiopia,ETH,2001,59.4459
Euro area,EMU,2001,402.3717
Faroe Islands,FRO,2001,0.038
Fiji,FJI,2001,1.0286
Finland,FIN,2001,9.3027
France,FRA,2001,81.3326
French Polynesia,PYF,2001,0.0622
Gabon,GAB,2001,20.864
"Gambia, The",GMB,2001,0.7545
Georgia,GEO,2001,4.7904
Germany,DEU,2001,92.7394
Ghana,GHA,2001,7.4322
Gibraltar,GIB,2001,0.0122
Greece,GRC,2001,12.3178
Greenland,GRL,2001,0.0553
Grenada,GRD,2001,0.0383
Guam,GUM,2001,0.011
Guatemala,GTM,2001,9.6203
Guinea,GIN,2001,7.2291
Guinea-Bissau,GNB,2001,1.3724
Guyana,GUY,2001,1.48
Haiti,HTI,2001,6.7816
Honduras,HND,2001,4.9585
"Hong Kong SAR, China",HKG,2001,3.858
Hungary,HUN,2001,11.6086
Iceland,ISL,2001,0.5977
India,IND,2001,673.5726
Indonesia,IDN,2001,174.1948
"Iran, Islamic Rep.",IRN,2001,121.4161
Iraq,IRQ,2001,75.2369
Ireland,IRL,2001,20.1242
Israel,ISR,2001,6.2771
Italy,ITA,2001,51.2127
Jamaica,JAM,2001,1.254
Japan,JPN,2001,55.8051
Jordan,JOR,2001,2.3171
Kazakhstan,KAZ,2001,35.3589
Kenya,KEN,2001,26.3666
Kiribati,KIR,2001,0.016
"Korea, Dem. People's Rep.",PRK,2001,23.5016
"Korea, Rep.",KOR,2001,35.793
Kuwait,KWT,2001,29.1474
Kyrgyz Republic,KGZ,2001,5.0231
Lao PDR,LAO,2001,6.8275
Latvia,LVA,2001,2.1203
Lebanon,LBN,2001,2.0146
Lesotho,LSO,2001,1.72
Liberia,LBR,2001,1.5289
Libya,LBY,2001,37.5558
Lithuania,LTU,2001,4.4251
Luxembourg,LUX,2001,0.6499
"Macao SAR, China",MAC,2001,0.0312
Madagascar,MDG,2001,17.2276
Malawi,MWI,2001,3.7644
Malaysia,MYS,2001,21.2858
Maldives,MDV,2001,0.051
Mali,MLI,2001,11.5336
Malta,MLT,2001,0.2192
Marshall Islands,MHL,2001,0.0025
Mauritania,MRT,2001,6.5271
Mauritius,MUS,2001,0.5158
Mexico,MEX,2001,132.6221
"Micronesia, Fed. Sts.",FSM,2001,0.0306
Moldova,MDA,2001,2.2734
Mongolia,MNG,2001,10.3098
Morocco,MAR,2001,18.3956
Mozambique,MOZ,2001,5.5074
Myanmar,MMR,2001,67.4338
Namibia,NAM,2001,4.624
Nauru,NRU,2001,0.0008
Nepal,NPL,2001,21.9024
Netherlands,NLD,2001,28.1749
New Caledonia,NCL,2001,0.2302
New Zealand,NZL,2001,38.3507
Nicaragua,NIC,2001,6.4761
Niger,NER,2001,12.1623
Nigeria,NGA,2001,261.237
North Macedonia,MKD,2001,1.7612
Northern Mariana Islands,MNP,2001,0.0035
Norway,NOR,2001,9.0767
Oman,OMN,2001,26.7066
Other small states,OSS,2001,11.8859
Pakistan,PAK,2001,126.1241
Palau,PLW,2001,0.0764
Panama,PAN,2001,3.9782
Papua New Guinea,PNG,2001,2.0898
Paraguay,PRY,2001,17.3377
Peru,PER,2001,21.1883
Philippines,PHL,2001,48.9884
Poland,POL,2001,69.0364
Portugal,PRT,2001,11.7008
Puerto Rico (US),PRI,2001,2.0284
Qatar,QAT,2001,23.375
Romania,ROU,2001,20.7229
Russian Federation,RUS,2001,302.48
Rwanda,RWA,2001,2.7801
Samoa,WSM,2001,0.1505
Sao Tome and Principe,STP,2001,0.051
Saudi Arabia,SAU,2001,71.5608
Senegal,SEN,2001,7.2993
Seychelles,SYC,2001,0.0465
Sierra Leone,SLE,2001,2.5098
Singapore,SGP,2001,2.1103
Slovak Republic,SVK,2001,6.1006
Slovenia,SVN,2001,3.8598
Small states,SST,2001,21.3106
Solomon Islands,SLB,2001,0.1474
"Somalia, Fed. Rep.",SOM,2001,22.8662
Spain,ESP,2001,44.5313
Sri Lanka,LKA,2001,8.7618
St. Kitts and Nevis,KNA,2001,0.0377
St. Lucia,LCA,2001,0.0621
St. Vincent and the Grenadines,VCT,2001,0.0415
Sudan,SDN,2001,69.5547
Suriname,SUR,2001,0.9119
Sweden,SWE,2001,10.4661
Switzerland,CHE,2001,5.2673
Syrian Arab Republic,SYR,2001,26.8948
Tajikistan,TJK,2001,3.8076
Tanzania,TZA,2001,26.3456
Thailand,THA,2001,73.8232
Timor-Leste,TLS,2001,0.6495
Togo,TGO,2001,2.8869
Tonga,TON,2001,0.0877
Tunisia,TUN,2001,8.329
Turkiye,TUR,2001,48.7896
Turkmenistan,TKM,2001,18.2925
Turks and Caicos Islands,TCA,2001,0.0081
Tuvalu,TUV,2001,0.0024
Uganda,UGA,2001,14.2121
Ukraine,UKR,2001,79.0737
United Arab Emirates,ARE,2001,23.5917
United Kingdom,GBR,2001,116.3876
United States,USA,2001,828.2418
Uruguay,URY,2001,23.1866
Uzbekistan,UZB,2001,36.8368
Vanuatu,VUT,2001,0.328
"Venezuela, RB",VEN,2001,74.1559
Viet Nam,VNM,2001,90.106
Virgin Islands (U.S.),VIR,2001,0.0191
"Yemen, Rep.",YEM,2001,12.9202
Zambia,ZMB,2001,7.3591
Zimbabwe,ZWE,2001,12.0771
Afghanistan,AFG,2002,11.5624
Albania,ALB,2002,2.9339
Algeria,DZA,2002,48.026
Angola,AGO,2002,44.0798
Antigua and Barbuda,ATG,2002,0.0754
Argentina,ARG,2002,127.743
Armenia,ARM,2002,2.0655
Aruba,ABW,2002,0.0735
Australia,AUS,2002,143.0235
Austria,AUT,2002,11.098
Azerbaijan,AZE,2002,9.4447
"Bahamas, The",BHS,2002,0.2393
Bahrain,BHR,2002,18.1905
Bangladesh,BGD,2002,57.8131
Barbados,BRB,2002,0.192
Belarus,BLR,2002,16.15
Belgium,BEL,2002,15.0756
Belize,BLZ,2002,0.2975
Benin,BEN,2002,3.546
Bermuda,BMU,2002,0.0217
Bhutan,BTN,2002,0.8045
Bolivia,BOL,2002,17.0936
Bosnia and Herzegovina,BIH,2002,3.4954
Botswana,BWA,2002,3.9235
Brazil,BRA,2002,441.4811
British Virgin Islands,VGB,2002,0.0094
Brunei Darussalam,BRN,2002,2.1326
Bulgaria,BGR,2002,8.858
Burkina Faso,BFA,2002,11.2856
Burundi,BDI,2002,2.1115
Cabo Verde,CPV,2002,0.1839
Cambodia,KHM,2002,15.9219
Cameroon,CMR,2002,19.0488
Canada,CAN,2002,132.6691
Cayman Islands,CYM,2002,0.0166
Chad,TCD,2002,21.9968
Chile,CHL,2002,20.8836
China,CHN,2002,1036.3258
Colombia,COL,2002,75.2607
Comoros,COM,2002,0.2896
"Congo, Dem. Rep.",COD,2002,15.828
"Congo, Rep.",COG,2002,9.9757
Costa Rica,CRI,2002,4.2603
Cote d'Ivoire,CIV,2002,7.5968
Croatia,HRV,2002,3.5773
Cuba,CUB,2002,13.0377
Cyprus,CYP,2002,0.8833
Czechia,CZE,2002,15.1509
Denmark,DNK,2002,9.1997
Djibouti,DJI,2002,0.9333
Dominica,DMA,2002,0.0498
Dominican Republic,DOM,2002,7.2211
Ecuador,ECU,2002,18.6462
"Egypt, Arab Rep.",EGY,2002,60.6133
El Salvador,SLV,2002,3.8471
Equatorial Guinea,GNQ,2002,7.193
Eritrea,ERI,2002,3.5229
Estonia,EST,2002,2.4447
Eswatini,SWZ,2002,1.6456
Ethiopia,ETH,2002,65.3992
Euro area,EMU,2002,398.1239
Faroe Islands,FRO,2002,0.0381
Fiji,FJI,2002,0.9964
Finland,FIN,2002,9.1922
France,FRA,2002,80.2919
French Polynesia,PYF,2002,0.0582
Gabon,GAB,2002,20.1737
"Gambia, The",GMB,2002,0.7624
Georgia,GEO,2002,4.857
Germany,DEU,2002,89.2482
Ghana,GHA,2002,7.5747
Gibraltar,GIB,2002,0.0122
Greece,GRC,2002,12.4409
Greenland,GRL,2002,0.0552
Grenada,GRD,2002,0.0386
Guam,GUM,2002,0.0111
Guatemala,GTM,2002,10.1763
Guinea,GIN,2002,7.4953
Guinea-Bissau,GNB,2002,1.387
Guyana,GUY,2002,1.374
Haiti,HTI,2002,6.858
Honduras,HND,2002,5.6906
"Hong Kong SAR, China",HKG,2002,3.8644
Hungary,HUN,2002,11.7197
Iceland,ISL,2002,0.5961
India,IND,2002,668.4194
Indonesia,IDN,2002,172.0738
"Iran, Islamic Rep.",IRN,2002,120.9056
Iraq,IRQ,2002,67.7153
Ireland,IRL,2002,20.3061
Israel,ISR,2002,6.2985
Italy,ITA,2002,52.1709
Jamaica,JAM,2002,1.2432
Japan,JPN,2002,55.1589
Jordan,JOR,2002,2.4047
Kazakhstan,KAZ,2002,35.5145
Kenya,KEN,2002,28.8137
Kiribati,KIR,2002,0.0166
"Korea, Dem. People's Rep.",PRK,2002,23.0333
"Korea, Rep.",KOR,2002,35.4043
Kuwait,KWT,2002,29.1663
Kyrgyz Republic,KGZ,2002,5.0989
Lao PDR,LAO,2002,6.9818
Latvia,LVA,2002,2.1532
Lebanon,LBN,2002,2.109
Lesotho,LSO,2002,1.6135
Liberia,LBR,2002,1.5735
Libya,LBY,2002,36.4809
Lithuania,LTU,2002,4.7039
Luxembourg,LUX,2002,0.6368
"Macao SAR, China",MAC,2002,0.0317
Madagascar,MDG,2002,16.35
Malawi,MWI,2002,3.827
Malaysia,MYS,2002,21.8375
Maldives,MDV,2002,0.0556
Mali,MLI,2002,12.3645
Malta,MLT,2002,0.2205
Marshall Islands,MHL,2002,0.0025
Mauritania,MRT,2002,6.7514
Mauritius,MUS,2002,0.5051
Mexico,MEX,2002,132.9059
"Micronesia, Fed. Sts.",FSM,2002,0.0306
Moldova,MDA,2002,2.3463
Mongolia,MNG,2002,8.2086
Morocco,MAR,2002,18.5938
Mozambique,MOZ,2002,6.1779
Myanmar,MMR,2002,68.7352
Namibia,NAM,2002,4.4928
Nauru,NRU,2002,0.0008
Nepal,NPL,2002,22.1678
Netherlands,NLD,2002,26.9346
New Caledonia,NCL,2002,0.2305
New Zealand,NZL,2002,39.3173
Nicaragua,NIC,2002,6.5767
Niger,NER,2002,12.6703
Nigeria,NGA,2002,217.8265
North Macedonia,MKD,2002,1.7398
Northern Mariana Islands,MNP,2002,0.0035
Norway,NOR,2002,9.5017
Oman,OMN,2002,27.3021
Other small states,OSS,2002,11.4424
Pakistan,PAK,2002,130.8196
Palau,PLW,2002,0.039
Panama,PAN,2002,4.0151
Papua New Guinea,PNG,2002,2.2815
Paraguay,PRY,2002,16.4309
Peru,PER,2002,21.4157
Philippines,PHL,2002,50.4966
Poland,POL,2002,68.1385
Portugal,PRT,2002,11.8374
Puerto Rico (US),PRI,2002,2.0198
Qatar,QAT,2002,22.6283
Romania,ROU,2002,21.5243
Russian Federation,RUS,2002,308.1168
Rwanda,RWA,2002,2.8327
Samoa,WSM,2002,0.1509
Sao Tome and Principe,STP,2002,0.0526
Saudi Arabia,SAU,2002,69.2379
Senegal,SEN,2002,7.1702
Seychelles,SYC,2002,0.0474
Sierra Leone,SLE,2002,2.6391
Singapore,SGP,2002,2.3288
Slovak Republic,SVK,2002,5.7902
Slovenia,SVN,2002,3.9742
Small states,SST,2002,20.7527
Solomon Islands,SLB,2002,0.1507
"Somalia, Fed. Rep.",SOM,2002,23.2497
Spain,ESP,2002,45.144
Sri Lanka,LKA,2002,8.8465
St. Kitts and Nevis,KNA,2002,0.0381
St. Lucia,LCA,2002,0.0617
St. Vincent and the Grenadines,VCT,2002,0.0413
Sudan,SDN,2002,71.3442
Suriname,SUR,2002,0.7491
Sweden,SWE,2002,10.3016
Switzerland,CHE,2002,5.1989
Syrian Arab Republic,SYR,2002,22.2511
Tajikistan,TJK,2002,3.9514
Tanzania,TZA,2002,27.2588
Thailand,THA,2002,73.5577
Timor-Leste,TLS,2002,0.6476
Togo,TGO,2002,2.958
Tonga,TON,2002,0.088
Tunisia,TUN,2002,8.3582
Turkiye,TUR,2002,48.4483
Turkmenistan,TKM,2002,21.324
Turks and Caicos Islands,TCA,2002,0.0089
Tuvalu,TUV,2002,0.0024
Uganda,UGA,2002,14.6756
Ukraine,UKR,2002,80.8869
United Arab Emirates,ARE,2002,22.0584
United Kingdom,GBR,2002,114.0253
United States,USA,2002,816.7794
Uruguay,URY,2002,24.2023
Uzbekistan,UZB,2002,43.1471
Vanuatu,VUT,2002,0.3292
"Venezuela, RB",VEN,2002,69.866
Viet Nam,VNM,2002,92.2803
Virgin Islands (U.S.),VIR,2002,0.0191
"Yemen, Rep.",YEM,2002,12.9369
Zambia,ZMB,2002,7.2995
Zimbabwe,ZWE,2002,11.1783
Afghanistan,AFG,2003,11.9667
Albania,ALB,2003,2.9486
Algeria,DZA,2003,54.5887
Angola,AGO,2003,42.7492
Antigua and Barbuda,ATG,2003,0.0757
Argentina,ARG,2003,135.0038
Armenia,ARM,2003,2.1287
Aruba,ABW,2003,0.0779
Australia,AUS,2003,138.2411
Austria,AUT,2003,10.9187
Azerbaijan,AZE,2003,9.8062
"Bahamas, The",BHS,2003,0.2426
Bahrain,BHR,2003,17.0816
Bangladesh,BGD,2003,58.5887
Barbados,BRB,2003,0.1902
Belarus,BLR,2003,15.9532
Belgium,BEL,2003,14.519
Belize,BLZ,2003,0.307
Benin,BEN,2003,3.613
Bermuda,BMU,2003,0.0218
Bhutan,BTN,2003,0.8154
Bolivia,BOL,2003,17.7118
Bosnia and Herzegovina,BIH,2003,3.8524
Botswana,BWA,2003,3.8606
Brazil,BRA,2003,467.7436
British Virgin Islands,VGB,2003,0.0095
Brunei Darussalam,BRN,2003,2.2356
Bulgaria,BGR,2003,9.1347
Burkina Faso,BFA,2003,13.5709
Burundi,BDI,2003,2.169
Cabo Verde,CPV,2003,0.1231
Cambodia,KHM,2003,17.5417
Cameroon,CMR,2003,19.3246
Canada,CAN,2003,132.5201
Cayman Islands,CYM,2003,0.017
Chad,TCD,2003,23.5718
Chile,CHL,2003,20.7625
China,CHN,2003,1073.2738
Colombia,COL,2003,75.7852
Comoros,COM,2003,0.2861
